source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
,0,final,race,0,None,1970-01-01,2099-12-31,
,0,final,Lacunes,4046360,SNOMED,1970-01-01,2099-12-31,
,0,final,chemotherapy,4273629,SNOMED,1970-01-01,2099-12-31,
,0,final,malformations,4079975,SNOMED,1970-01-01,2099-12-31,
,0,final,kidney disease,198124,SNOMED,1970-01-01,2099-12-31,
,0,final,botolinum toxin,4229563,SNOMED,1970-01-01,2099-12-31,
,0,final,Glycemic control,4301936,SNOMED,1970-01-01,2099-12-31,
,0,final,antidepressants,44784326,SNOMED,1970-01-01,2099-12-31,
,0,final,Barthel_Index_follow_up,4126495,SNOMED,1970-01-01,2099-12-31,
,0,final,genetic factors,4166231,SNOMED,1970-01-01,2099-12-31,
,0,final,infarct localisation,443454,SNOMED,1970-01-01,2099-12-31,
,0,final,vessel stenosis/occlusion,4178903,SNOMED,1970-01-01,2099-12-31,
,0,final,vessel stenosis/occlusion,4217691,SNOMED,1970-01-01,2099-12-31,
,0,final,infectious endocarditis,43020873,SNOMED,1970-01-01,2099-12-31,
,0,final,peripheral immune competence,0,None,1970-01-01,2099-12-31,
,0,final,occlusion of a blood vessel,4178903,SNOMED,1970-01-01,2099-12-31,
,0,final,microglial proliferation,0,None,1970-01-01,2099-12-31,
,0,final,Atrial Fibrillation,313217,SNOMED,1970-01-01,2099-12-31,
,0,final,patent foramen ovale (PFO),4070299,SNOMED,1970-01-01,2099-12-31,
,0,final,sinus venous thrombosis,4102202,SNOMED,1970-01-01,2099-12-31,
,0,final,male sex,0,None,1970-01-01,2099-12-31,
,0,final,death,4306655,SNOMED,1970-01-01,2099-12-31,
,0,final,Thiazolidindione,0,None,1970-01-01,2099-12-31,
,0,final,coagulopathy,4295287,SNOMED,1970-01-01,2099-12-31,
,0,final,cognitive training,4114614,SNOMED,1970-01-01,2099-12-31,
,0,final,speech therapy,4201412,SNOMED,1970-01-01,2099-12-31,
,0,final,immunodepression,4242843,SNOMED,1970-01-01,2099-12-31,
,0,final,exercise,4038720,SNOMED,1970-01-01,2099-12-31,
