source_code_description,target_concept_id
race,4216292
Lacunes,4046360
chemotherapy,4273629
malformations,4079975
kidney disease,198124
botolinum toxin,4229563
Glycemic control,4301936
antidepressants,44784326
Barthel_Index_follow_up,4126495
genetic factors,4166231
infarct localisation,443454
vessel stenosis/occlusion,4178903
vessel stenosis/occlusion,4217691
infectious endocarditis,43020873
peripheral immune competence,1
occlusion of a blood vessel,4178903
microglial proliferation,2
Atrial Fibrillation,313217
patent foramen ovale (PFO),4070299
sinus venous thrombosis,4102202
male sex,442985
death,4306655
Thiazolidindione,4159324
coagulopathy,4295287
cognitive training,4114614
speech therapy,4201412
immunodepression,4242843
exercise,4038720
vulnerable plaques,4192115
brain IL6_time2,4150054
Male Sex,442985
aging,4322978
endovascular interventions,37153627
microbleeds,37109909
female gender,442985
reduced QoL/ADL,4234649
SGLT2 Inhibitors,45771363
alcohol consumption,4074035
psychotherapy,4327941
oral contraceptives,4241216
spasticity,4329728
Embolism,4185607
cancer,443392
functional post stroke outcome,3654822
stress,4251306
endarterectomy,4194238
preeclampsia/eclampsia,439393
preeclampsia/eclampsia,443700
vascular inflammation,4137275
neurosurgery,4301351
Recurrent Stroke,4310996
immobility,4306934
LMV,3
B-cell infiltration,4
physiotherapy,4238738
astrocytic proliferation,5
Thrombosis,4231363
vaskulitis,4137275
migraine,318736
Stroke,4310996
Dietary salt restriction,4304917
kidney function,606770
statin use,4201029
male gender,442985
antidepressive medication,44784326
mobility,4306934
arterial dissection,46272492
systemic IL6,4150054
cognitive decline,443432
social work,4059498
secondary cardiovascular risk,37311069
low blood pressure,317002
pregnancy,4299535
cerebral inflammation,378143
Healthy Diet,4022846
Cardiac Remodelling,6
Ischemic stroke,4310996
DNA damage,4285282
Lipoprotein a,37167374
aphasia,440424
NIHSS_followup,42872750
hs cardiac Troponin,4010497
COVID-19,37311061
enlarged perivascular spaces,7
stroke volume,4338810
GFR,4213477
endocarditis,441589
physical exercise,4038720
severe disability,4052648
mRS_follow_up,3654822
antiplatelet therapy (e.g. ASS),3655005
Smoking Cessation,46273821
nt-pro-BNP,4186398
cardiac disease,321588
immobility before stroke,4306934
brain IL6_time1,4150054
fibromuscular dysplasia,4135811
care giving,4021166
hypercoagulability,4295287
hemispheric atrophy,4150603
blood-brain barrier breakdown,4068351
Statins,4201029
malnutrition,4090739
production of reactive oxygen species,8
loss of brain structural integrity,9
dyslipidemia,4159131
