,concept_id,concept_name,concept_class_id,type
0,4019381,Biological substance,Substance,lca
1,13,Endothelial microvesicles,Substance,original
2,3,Leukocyte-derived microvesicles,Substance,original
3,4009409,Troponin,Substance,original
4,4150054,Interleukin-6,Substance,original
5,4010497,Cardiac troponin T,Substance,original
6,4189265,Antidiabetic agent,Substance,lca
7,4159324,Thiazolidinedione,Substance,original
8,4166093,Glucagon-like peptide 1 receptor agonist,Substance,original
9,45771363,Sodium glucose cotransporter subtype 2 inhibitor,Substance,original
10,4022675,Substance,Substance,lca
11,4186398,N-terminal pro-B-type natriuretic peptide,Substance,original
12,4130526,Disorder of glucose metabolism,Disorder,original
13,201820,Diabetes mellitus,Disorder,original
14,4024552,Disorder of cardiac function,Disorder,original
15,316139,Heart failure,Disorder,original
16,442310,Acute heart failure,Disorder,original
17,444031,Chronic heart failure,Disorder,original
18,318736,Migraine,Disorder,original
19,381549,Migraine with aura,Disorder,original
20,321588,Heart disease,Disorder,original
21,44784217,Cardiac arrhythmia,Disorder,original
22,43020873,Acute infective endocarditis,Disorder,original
23,441589,Endocarditis,Disorder,original
24,40479589,Takotsubo cardiomyopathy,Disorder,original
25,4329847,Myocardial infarction,Disorder,original
26,4070299,Patent foramen ovale,Disorder,original
27,37309626,Myocardial infarction due to demand ischemia,Disorder,original
28,604179,Myocardial infarction due to atherothrombotic coronary artery disease,Disorder,original
29,432867,Hyperlipidemia,Disorder,original
30,4029305,Hypercholesterolemia,Disorder,original
31,443454,Cerebral infarction,Disorder,original
32,4046360,Lacunar infarction,Disorder,original
33,4070767,Decreased vascular flow,Clinical Finding,original
34,4176126,Organ or tissue vascular perfusion decreased,Clinical Finding,original
35,4074035,Current drinker,Clinical Finding,original
36,4183729,Moderate drinker,Clinical Finding,original
37,4336673,Heavy drinker,Clinical Finding,original
38,443784,Vascular disorder,Disorder,original
39,4137275,Vasculitis,Disorder,original
40,4185607,Embolism,Disorder,original
41,4231363,Thrombosis,Disorder,original
42,42538532,Thrombus of cardiac chamber,Disorder,original
43,4133004,Deep venous thrombosis,Disorder,original
44,4011630,Neurological finding,Clinical Finding,lca
45,10,Neuronal survival,Clinical Finding,original
46,15,Sympathetic activation,Clinical Finding,original
47,377091,Seizure,Clinical Finding,original
48,440424,Aphasia,Clinical Finding,original
49,4329041,Pain,Clinical Finding,original
50,440377,Paralysis,Clinical Finding,original
51,441840,Clinical finding,Clinical Finding,lca
52,12,Time to therapy,Clinical Finding,original
53,14,Time until diagnosis,Clinical Finding,original
54,4104314,Finding of lesion,Clinical Finding,original
55,437312,Bleeding,Clinical Finding,original
56,8,Production of reactive oxygen species,Clinical Finding,original
57,197672,Urinary incontinence,Clinical Finding,original
58,134057,Disorder of cardiovascular system,Disorder,lca
59,4023995,Cardiovascular finding,Clinical Finding,lca
60,36713755,Functionally dependent,Clinical Finding,original
61,37018196,Prediabetes,Clinical Finding,original
62,4059015,Falls,Clinical Finding,original
63,4274025,Disease,Disorder,lca
64,4101796,Finding of brain,Clinical Finding,lca
65,4103183,Cardiac finding,Clinical Finding,lca
66,4042140,Finding by site,Clinical Finding,lca
67,4047779,Disorder by body site,Disorder,lca
68,4027384,Inflammatory disorder,Disorder,lca
69,4180628,Disorder of body system,Disorder,lca
70,4200516,Lesion of brain,Disorder,original
71,4299535,Pregnancy,Clinical Finding,original
72,4309238,Social isolation,Clinical Finding,original
73,432250,Infectious disease,Disorder,original
74,376208,Disorder of soft tissue,Disorder,lca
75,44800078,Physical fitness state,Clinical Finding,original
76,606770,Finding of renal function,Clinical Finding,original
77,4024018,Immune system finding,Clinical Finding,lca
78,316866,Hypertensive disorder,Disorder,original
