Author,Exposure,Outcome,Direction,Strength,ID,Status
,Diabetes,Ischemic stroke,Increase,6.0,01,Final
,age,Ischemic stroke,Increase,6.0,01,Final
,age,Diabetes,Increase,5.0,01,Final
,Sex (Male),Ischemic stroke,Increase,6.0,01,Final
,Hypertension,Ischemic stroke,Increase,6.0,01,Final
,age,Hypertension,Increase,6.0,01,Final
,BMI,Hypertension,Increase,4.0,01,Final
,BMI,Diabetes,Increase,4.0,01,Final
,BMI,Ischemic stroke,Increase,6.0,01,Final
Carrero et al (2018),Atrial fibrillation,Ischemic stroke,Increase,6.0,01,Final
de Leeuw et al. (2000),Sex (Male),Atrial fibrillation,Increase,4.0,01,Final
Kalantarian et al. (2014),age,Atrial fibrillation,Increase,5.0,01,Final
,BMI,Atrial fibrillation,Increase,6.0,01,Final
Diez-Villanueva P & Alfonso F. (2019),Hypertension,Atrial fibrillation,Increase,6.0,01,Final
,Smoking,Ischemic stroke,Increase,5.0,01,Final
,age,Smoking,Increase,5.0,01,Final
Pan et al. (2019),Sex (Male),Smoking,Increase,6.0,01,Final
Shah & Cole (2010),Smoking,Diabetes,Increase,4.0,01,Final
,Smoking,BMI,Decrease,2.0,01,Final
,Smoking,Hypertension,Increase,3.0,01,Final
Campagna et al. (2019),Smoking,Atrial fibrillation,Increase,6.0,01,Final
Maddatu et al. (2017),Hyperlipidemia,Atrial fibrillation,Increase,6.0,01,Final
Patel et al. (2011),Hyperlipidemia,BMI,Increase,6.0,01,Final
Watanabe et al. (2016),Hyperlipidemia,Hypertension,Increase,6.0,01,Final
Halperin et al. (2008),Hyperlipidemia,Diabetes,Increase,6.0,01,Final
,Hyperlipidemia,Ischemic stroke,Increase,6.0,01,Final
,Diabetes,Atrial fibrillation,Increase,5.0,01,Final
,Smoking,Hyperlipidemia,Increase,3.0,01,Final
,Sex (Male),Diabetes,Increase,3.0,01,Final
,Diabetes,Hypertension,Increase,2.0,01,Final
,Hyperlipidemia,GFR,Decrease,2.0,01,Final
Bohne et al. (2019),Sex (Male),BMI,Decrease,2.0,01,Final
Sensi et al. (2015),Hypertension,GFR,Decrease,2.0,01,Final
Hallit et al. (2017),Diabetes,GFR,Increase,3.0,01,Final
Jain & Ducatman (2018),Smoking,CKD,Increase,3.0,01,Final
Kautzky-Willer et al. (2016),CKD,Atrial fibrillation,Increase,2.0,01,Final
Wishner (1996),CKD,Ischemic stroke,Increase,4.0,01,Final
,NIHSS_stroke,NIHSS_followup,Increase,6.0,02,Final
,NIHSS_stroke,mRS_follow_up,Increase,6.84,02,Final
,mRS_stroke,mRS_follow_up,Increase,6.84,02,Final
,mRS_stroke,NIHSS_followup,Increase,6.84,02,Final
,lesion_size,NIHSS_stroke,Increase,6.84,02,Final
,lesion_size,mRS_stroke,Increase,6.84,02,Final
,lesion_size,mRS_follow_up,Increase,6.84,02,Final
,lesion_size,NIHSS_followup,Increase,6.84,02,Final
,time_to_therapy,NIHSS_followup,Increase,6.84,02,Final
,time_to_therapy,mRS_follow_up,Increase,6.84,02,Final
,lesion_size,Barthel_Index_stroke,Decrease,6.0,02,Final
eloquent / non-eloquent,lesion_location,Barthel_Index_stroke,Decrease,6.0,02,Final
eloquent / non-eloquent,lesion_location,NIHSS_stroke,Increase,6.84,02,Final
eloquent / non-eloquent,lesion_location,NIHSS_followup,Increase,6.84,02,Final
eloquent / non-eloquent,lesion_location,mRS_follow_up,Increase,6.84,02,Final
eloquent / non-eloquent,lesion_location,mRS_stroke,Increase,6.84,02,Final
,NIHSS_stroke,Barthel_Index_follow_up,Decrease,6.0,02,Final
,mRS_stroke,Barthel_Index_follow_up,Decrease,6.0,02,Final
,lesion_size,Barthel_Index_follow_up,Decrease,6.0,02,Final
,time_to_therapy,Barthel_Index_follow_up,Decrease,6.0,02,Final
,Barthel_Index_stroke,Barthel_Index_follow_up,Increase,6.84,02,Final
eloquent/non eloquent,lesion_location,Barthel_Index_follow_up,Decrease,6.0,02,Final
,TOAST (etiology),lesion_size,Increase,6.0,02,Final
,TOAST (etiology),lesion_location,Increase,6.0,02,Final
cardioembolic,present atrial fibrillation,TOAST (etiology),Increase,2.68,02,Final
,time_till_diagnosis,time_to_therapy,Increase,2.68,02,Final
meaning the general population being aware of typical stroke symptoms,awareness of FAST-Scheme,time_till_diagnosis,Decrease,2.0,02,Final
,time_till_diagnosis,rate of thrombolysis,Decrease,6.84,02,Final
,time_till_diagnosis,rate of thrombectomy,Decrease,6.84,02,Final
,rate of thrombolysis,lesion_size,Decrease,2.93,02,Final
,rate of thrombectomy,lesion_size,Decrease,2.93,02,Final
cardioembolic,TOAST (etiology),rate of thrombolysis,Increase,2.93,02,Final
accesible arteries,TOAST (etiology),rate of thrombectomy,Increase,2.68,02,Final
macroangiopathic,arteriosklerosis,TOAST (etiology),Increase,2.68,02,Final
,smoking,arteriosklerosis,Increase,6.84,02,Final
,Age,arteriosklerosis,Increase,6.84,02,Final
,Diabetes mellitus,arteriosklerosis,Increase,6.84,02,Final
,Dyslipidemia,arteriosklerosis,Increase,6.84,02,Final
,Lipoprotein (a),arteriosklerosis,Increase,6.84,02,Final
,Vasculitis,arteriosklerosis,Increase,6.84,02,Final
cardioembolic,persistent foramen ovale,TOAST (etiology),Increase,6.84,02,Final
,hypertension,first ischemic stroke,Increase,6.0,03,Draft
,BMI_t0,first ischemic stroke,Increase,6.84,03,Draft
,age,first ischemic stroke,Increase,6.84,03,Draft
,sex(being male),first ischemic stroke,Increase,6.84,03,Draft
,smoking,first ischemic stroke,Increase,6.84,03,Draft
,diabetes,first ischemic stroke,Increase,6.84,03,Draft
,high blood cholesterol levels,first ischemic stroke,Increase,6.84,03,Draft
,high drinking levels,first ischemic stroke,Increase,6.84,03,Draft
,high fat salt diet,first ischemic stroke,Increase,6.0,03,Draft
,high fat salt diet,hypertension,Increase,2.68,03,Draft
,atrial fibrillation,first ischemic stroke,Increase,6.0,03,Draft
,Atherosclerosis,first ischemic stroke,Increase,6.84,03,Draft
,high fat salt diet,Atherosclerosis,Increase,0.57,03,Draft
,BMI_t1,second ischemic stroke,Increase,0.57,03,Draft
,first ischemic stroke,BMI_t1,Decrease,0.57,03,Draft
,smoking,second ischemic stroke,Increase,6.84,03,Draft
,age,second ischemic stroke,Increase,6.84,03,Draft
,sex(being male),second ischemic stroke,Increase,6.84,03,Draft
,high drinking levels,second ischemic stroke,Increase,6.84,03,Draft
,high fat salt diet,second ischemic stroke,Increase,6.84,03,Draft
,diabetes,second ischemic stroke,Increase,6.84,03,Draft
,arterial hypertension,endothelial dysfunction,Increase,6.84,04,Draft
,Thrombolysis,functional post stroke outcome,Increase,2.68,04,Draft
,lesion size,functional post stroke outcome,Decrease,6.26,04,Draft
,arterial hypertension,functional post stroke outcome,Decrease,6.84,04,Draft
,Obesity,functional post stroke outcome,Decrease,6.84,04,Draft
